key_resp.keys,key_resp.rt,key_resp_4.keys,key_resp_4.rt,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,face_loop.thisRepN,face_loop.thisTrialN,face_loop.thisN,face_loop.thisIndex,face_loop.ran,face_serial,image_name,participant,session,date,expName,psychopyVersion,OS,frameRate,session.thisRepN,session.thisTrialN,session.thisN,session.thisIndex,session.ran,session.order,session_serial,slider_judge_img,face_loop.order
t,3.991,space,2.203,space,0.755,1,1.313,0,0,0,21,1,22,image/22.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,2,0.672,0,1,1,46,1,47,image/47.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,2,2,38,1,39,image/39.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,2,2,38,1,39,image/39.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,2,2,38,1,39,image/39.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,3,3,23,1,24,image/24.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,3,3,23,1,24,image/24.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,3,3,23,1,24,image/24.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,4,4,30,1,31,image/31.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,4,4,30,1,31,image/31.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,4,4,30,1,31,image/31.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,5,5,35,1,36,image/36.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,5,5,35,1,36,image/36.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,5,5,35,1,36,image/36.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,6,6,43,1,44,image/44.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,6,6,43,1,44,image/44.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,6,6,43,1,44,image/44.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,7,7,0,1,1,image/1.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,7,7,0,1,1,image/1.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,7,7,0,1,1,image/1.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,8,8,14,1,15,image/15.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,8,8,14,1,15,image/15.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,8,8,14,1,15,image/15.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,9,9,34,1,35,image/35.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,9,9,34,1,35,image/35.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,9,9,34,1,35,image/35.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,10,10,32,1,33,image/33.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,10,10,32,1,33,image/33.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,10,10,32,1,33,image/33.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,11,11,15,1,16,image/16.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,11,11,15,1,16,image/16.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,11,11,15,1,16,image/16.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,12,12,40,1,41,image/41.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,12,12,40,1,41,image/41.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,12,12,40,1,41,image/41.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,13,13,13,1,14,image/14.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,13,13,13,1,14,image/14.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,13,13,13,1,14,image/14.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,14,14,39,1,40,image/40.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,14,14,39,1,40,image/40.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,14,14,39,1,40,image/40.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,15,15,33,1,34,image/34.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,15,15,33,1,34,image/34.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,15,15,33,1,34,image/34.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,16,16,6,1,7,image/7.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,16,16,6,1,7,image/7.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,16,16,6,1,7,image/7.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,17,17,29,1,30,image/30.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,17,17,29,1,30,image/30.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,17,17,29,1,30,image/30.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,18,18,44,1,45,image/45.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,18,18,44,1,45,image/45.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,18,18,44,1,45,image/45.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,19,19,48,1,49,image/49.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,19,19,48,1,49,image/49.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,19,19,48,1,49,image/49.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,20,20,9,1,10,image/10.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,20,20,9,1,10,image/10.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,20,20,9,1,10,image/10.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,21,21,3,1,4,image/4.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,21,21,3,1,4,image/4.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,21,21,3,1,4,image/4.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,22,22,12,1,13,image/13.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,22,22,12,1,13,image/13.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,22,22,12,1,13,image/13.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,23,23,2,1,3,image/3.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,23,23,2,1,3,image/3.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,23,23,2,1,3,image/3.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,24,24,17,1,18,image/18.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,24,24,17,1,18,image/18.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,24,24,17,1,18,image/18.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,25,25,19,1,20,image/20.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,25,25,19,1,20,image/20.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,25,25,19,1,20,image/20.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,26,26,16,1,17,image/17.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,26,26,16,1,17,image/17.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,26,26,16,1,17,image/17.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,27,27,49,1,50,image/50.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,27,27,49,1,50,image/50.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,27,27,49,1,50,image/50.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,28,28,7,1,8,image/8.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,28,28,7,1,8,image/8.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,28,28,7,1,8,image/8.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,29,29,11,1,12,image/12.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,29,29,11,1,12,image/12.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,29,29,11,1,12,image/12.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,30,30,18,1,19,image/19.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,30,30,18,1,19,image/19.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,30,30,18,1,19,image/19.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,31,31,20,1,21,image/21.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,31,31,20,1,21,image/21.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,31,31,20,1,21,image/21.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,32,32,25,1,26,image/26.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,32,32,25,1,26,image/26.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,32,32,25,1,26,image/26.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,33,33,27,1,28,image/28.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,33,33,27,1,28,image/28.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,33,33,27,1,28,image/28.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,34,34,10,1,11,image/11.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,34,34,10,1,11,image/11.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,34,34,10,1,11,image/11.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,35,35,4,1,5,image/5.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,35,35,4,1,5,image/5.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,35,35,4,1,5,image/5.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,36,36,41,1,42,image/42.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,36,36,41,1,42,image/42.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,36,36,41,1,42,image/42.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,37,37,47,1,48,image/48.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,37,37,47,1,48,image/48.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,37,37,47,1,48,image/48.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,38,38,45,1,46,image/46.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,38,38,45,1,46,image/46.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
,,,,,,,,0,38,38,45,1,46,image/46.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,,,,,,,,,
,,,,,,,,0,39,39,28,1,29,image/29.jpg,R_1BWz2lzoHP6Ecym,2,2024-04-01_11h11.21.605,face trait task,2021.2.3,MacIntel,62.5,0,0,0,1,1,3,1,competent.png,49
