choose_trial,key_resp.keys,key_resp.rt,key_resp_4.keys,key_resp_4.rt,session_trait,slider_face_judge.response,slider_face_judge.rt,key_resp_3.keys,key_resp_3.rt,face_loop.thisRepN,face_loop.thisTrialN,face_loop.thisN,face_loop.thisIndex,face_loop.ran,face_serial,image_name,isCheck,answer,check_question,participant,session,date,expName,psychopyVersion,OS,frameRate,SONAid
"[0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,51,58,52]",space,24.2788,space,22.6956,competent,2.992578125,4.0273,space,0.8152,0,0,0,9,1,10,image/10.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,2.458645833,2.303,space,0.7954,0,1,1,12,1,13,image/13.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,3.780911458,2.6504,space,0.358,0,2,2,23,1,24,image/24.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,4.580625,2.0522,space,0.4381,0,3,3,19,1,20,image/20.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,5.563151042,2.416,space,0.3599,0,4,4,5,1,6,image/6.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,2.429791667,2.8034,space,0.4558,0,5,5,46,1,47,image/47.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,2.980677083,3.4554,space,1.3954,0,6,6,15,1,16,image/16.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,2.377890625,1.9677,space,0.4094,0,7,7,49,1,50,image/50.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,1.827317708,1.6534,space,0.3698,0,8,8,2,1,3,image/3.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,1.876536458,2.1338,space,0.233,0,9,9,25,1,26,image/26.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,6.004505208,2.3696,space,0.4095,0,10,10,7,1,8,image/8.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,3.064713542,3.2244,space,0.3483,0,11,11,24,1,25,image/25.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,2.803880208,1.8998,space,0.4277,0,12,12,13,1,14,image/14.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,3.496276042,2.5587,space,0.4022,0,13,13,39,1,40,image/40.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,3.7125,2.0347,space,0.8274,0,14,14,51,1,59,image/59.jpg,1,3,Please drag the slider to around 3 to indicate that you are paying attention,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,5.040729167,3.4283,space,0.3246,0,15,15,3,1,4,image/4.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,3.993958333,3.7232,space,0.224,0,16,16,34,1,35,image/35.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,1.637005208,2.4566,space,0.3915,0,17,17,28,1,29,image/29.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,2.210078125,1.7865,space,0.2655,0,18,18,26,1,27,image/27.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,2.872578125,2.4664,space,0.2283,0,19,19,10,1,11,image/11.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,2.140989583,1.85,space,0.2556,0,20,20,18,1,19,image/19.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,1.491458333,1.8161,space,0.3413,0,21,21,14,1,15,image/15.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,3.474869792,2.1237,space,0.3357,0,22,22,29,1,30,image/30.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,1.580885417,1.9831,space,0.2758,0,23,23,52,1,53,image/53.jpg,1,4,Please drag the slider to around 4 to indicate that you are paying attention,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,4.601041667,2.4378,space,0.4711,0,24,24,21,1,22,image/22.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,5.010807292,2.4867,space,0.4787,0,25,25,30,1,31,image/31.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,6.189453125,2.0672,space,0.5943,0,26,26,43,1,44,image/44.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,5.769401042,1.8067,space,0.4574,0,27,27,22,1,23,image/23.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,4.814166667,2.3695,space,0.4587,0,28,28,1,1,2,image/2.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,2.863229167,2.9081,space,0.4394,0,29,29,38,1,39,image/39.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,4.977057292,4.3517,space,0.3464,0,30,30,37,1,38,image/38.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,6.00703125,1.9375,space,0.2909,0,31,31,45,1,46,image/46.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,3.599270833,1.7856,space,0.4063,0,32,32,0,1,1,image/1.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,6.383802083,5.0955,space,0.3416,0,33,33,35,1,36,image/36.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,2.631666667,2.2542,space,0.4027,0,34,34,16,1,17,image/17.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,4.484947917,2.4994,space,0.3747,0,35,35,48,1,49,image/49.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,2.998932292,2.4027,space,0.2682,0,36,36,4,1,5,image/5.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,3.017005208,3.0842,space,1.3449,0,37,37,36,1,37,image/37.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,1.987864583,3.1531,space,0.2924,0,38,38,33,1,34,image/34.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,2.986276042,3.0125,space,0.2791,0,39,39,27,1,28,image/28.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,4.005911458,3.4341,space,0.1692,0,40,40,31,1,32,image/32.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,6.499010417,3.8034,space,0.4735,0,41,41,11,1,12,image/12.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,3.99359375,2.5547,space,0.499,0,42,42,42,1,43,image/43.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,4.988984375,2.4001,space,0.9691,0,43,43,8,1,9,image/9.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,5.990703125,1.8704,space,0.634,0,44,44,50,1,52,image/52.jpg,1,3,Please drag the slider to around 3 to indicate that you are paying attention,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,1.024921875,4.295,space,0.4355,0,45,45,32,1,33,image/33.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,5.006328125,2.2684,space,0.6582,0,46,46,6,1,7,image/7.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,1.991484375,1.5835,space,0.3584,0,47,47,40,1,41,image/41.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,5.97921875,2.1842,space,0.4911,0,48,48,44,1,45,image/45.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,6.012916667,1.9864,space,0.6722,0,49,49,20,1,21,image/21.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,2.978645833,1.5065,space,0.497,0,50,50,17,1,18,image/18.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,5.57390625,2.5871,space,0.5197,0,51,51,41,1,42,image/42.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
,,,,,,6.003229167,2.2196,space,0.3568,0,52,52,47,1,48,image/48.jpg,0,0,,R_1FQhiEgg2BqpONz,2,2024-04-16_16h15.47.216,face trait task,2021.2.3,MacIntel,30.00120005,120316
