chooserow,ParID,pre_instru_resp_2.keys,pre_instru_resp_2.rt,pre_instru_resp_3.keys,pre_instru_resp_3.rt,pre_instru_resp_9.keys,pre_instru_resp_9.rt,pre_instru_resp_8.keys,pre_instru_resp_8.rt,pre_instru_resp_4.keys,pre_instru_resp_4.rt,pre_instru_resp_5.keys,pre_instru_resp_5.rt,pre_instru_resp_6.keys,pre_instru_resp_6.rt,key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,key_resp_5.rt,key_resp_6.keys,key_resp_6.rt,key_resp_7.keys,key_resp_7.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,SONAid,pre_instru_resp.keys,pre_instru_resp.rt,clicked,judge_2.x,judge_2.y,judge_2.leftButton,judge_2.midButton,judge_2.rightButton,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,prac_answer,prac_dot_sti,dotlefttext,dotrighttext,judge_2.clicked_name,prac_acc,judge.x,judge.y,judge.leftButton,judge.midButton,judge.rightButton,judge.clicked_name,clicked_guilt,slider_guilt.response,slider_guilt.rt,key_guilt.keys,key_guilt.rt,share_slider.response,share_slider.rt,key_share.keys,slider_apology.response,slider_apology.rt,key_apology.keys,slider_hide.response,slider_hide.rt,slider_forgiveness.response,slider_forgiveness.rt,key_forgiveness.keys,slider_mad.response,slider_mad.rt,trialseq.thisRepN,trialseq.thisTrialN,trialseq.thisN,trialseq.thisIndex,trialseq.ran,type_trial,stipic,DV,picture,answer,number,key_apology.rt,key_forgiveness.rt,key_share.rt
"[151,10,121,168,188,91,82,66,51,106,166,60,143,161,155,195,27,187,111,23,58,167,79,137,117,174,50,107,179,125,62,124,89,152,96,132,38,116,84,201,78,183]",R_3ekubxwa9Ik5zUP,space,1.2871,space,5.9489,space,11.3316,space,67.5857,space,35.9699,space,15.0262,space,4.8087,2,6.4612,2,10.5266,2,6.433,2,11.8072,2,6.1897,0,0,0,0,1,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,space,0.8048,space,8.4803,space,2.8432,space,0.5171,space,6.2985,space,0.5321,3,2.0047,1,10.5315,3,5.3691,2,5.2311,2,0.8685,1,0,1,0,1,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,space,0.6409,[],-0.443428355,-0.100783476,0,0,0,0,0,0,1,1,LeftButton_2,9dot1.png,Smaller,Greater,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,"[""RightButton_2""]",0.268833565,-0.338652956,1,0,0,0,1,1,2,1,LeftButton_2,11dot1.png,Greater,Smaller,RightButton_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,"[""RightButton_2""]",0.280729692,-0.328458868,1,0,0,0,2,2,0,1,RightButton_2,11dot1.png,Smaller,Greater,RightButton_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Smaller,Greater,,0.2,0.237394362,-0.461271368,1,0,0,RightButton,"[""RightButton""]",10,6.9068,space,6.7514,,,,,,,,,,,,,,0,0,0,0,1,3,only_sub_wrong.png,0,RandomDot26.png,No answer,19,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Smaller,Greater,,,0.189068807,-0.510594729,1,0,0,RightButton,"[""RightButton""]",,,,,,,,,,,,,,,,,,0,1,1,1,1,0,both_right.png,0,RandomDot19.png,No answer,21,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Greater,Smaller,,,0.302251514,-0.539218305,1,0,0,RightButton,"[""RightButton""]",,,,,,,,10,10.4465,space,29,21.5392,,,,,,0,2,2,2,1,2,only_sub_right.png,2,RandomDot18.png,No answer,19,4.3511,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Greater,Smaller,,,0.293098827,-0.49444667,1,0,0,RightButton,"[""RightButton""]",,,,,,,,11,8.1017,space,23,14.1481,,,,,,0,3,3,3,1,3,only_sub_wrong.png,2,RandomDot13.png,No answer,21,5.6799,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Smaller,Greater,,,-0.303457682,-0.486578526,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,,,,,,,89.05573138,16.6601,space,9.658230896,14.7875,0,4,4,4,1,3,only_sub_wrong.png,3,RandomDot22.png,No answer,21,,9.7346,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Smaller,Greater,,,0.19576974,-0.469540153,1,0,0,RightButton,"[""RightButton""]",,,,,,,,,,,,,85.08215352,10.058,space,10.87498981,5.5759,0,5,5,5,1,1,both_wrong.png,3,RandomDot23.png,No answer,20,,8.9362,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Smaller,Greater,,,0.278522326,-0.48478677,1,0,0,RightButton,"[""RightButton""]",,,,,,,,10,3.602,space,30,7.356,,,,,,0,6,6,6,1,1,both_wrong.png,2,RandomDot7.png,No answer,21,2.5894,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Smaller,Greater,,,0.24198253,-0.538060897,1,0,0,RightButton,"[""RightButton""]",,,,,2.543201312,11.6248,space,,,,,,,,,,,0,7,7,7,1,1,both_wrong.png,1,RandomDot10.png,No answer,19,,,1.6608
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Greater,Smaller,,,-0.324569564,-0.48828125,1,0,0,LeftButton,"[""LeftButton""]",10,1.8459,space,1.4982,,,,,,,,,,,,,,0,8,8,8,1,1,both_wrong.png,0,RandomDot14.png,No answer,19,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Smaller,Greater,,,0.2745806,-0.481859865,1,0,0,RightButton,"[""RightButton""]",11,1.6066,space,1.267,,,,,,,,,,,,,,0,9,9,9,1,2,only_sub_right.png,0,RandomDot39.png,No answer,19,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Smaller,Greater,,,-0.285428229,-0.503639156,1,0,0,LeftButton,"[""LeftButton""]",,,,,2.516791751,9.2169,space,,,,,,,,,,,0,10,10,10,1,3,only_sub_wrong.png,1,RandomDot15.png,No answer,20,,,0.5676
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Greater,Smaller,,,-0.301636604,-0.48971688,1,0,0,LeftButton,"[""LeftButton""]",,,,,2.425777308,3.3511,space,,,,,,,,,,,0,11,11,11,1,1,both_wrong.png,1,RandomDot13.png,No answer,19,,,0.1984
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Smaller,Greater,,,0.290836276,-0.499710648,1,0,0,RightButton,"[""RightButton""]",,,,,,,,,,,,,88.34701709,6.4103,space,8.994906176,8.2424,0,12,12,12,1,2,only_sub_right.png,3,RandomDot31.png,No answer,19,,1.0178,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Greater,Smaller,,,0.243031029,-0.539963942,1,0,0,RightButton,"[""RightButton""]",,,,,2.526764316,9.3447,space,,,,,,,,,,,0,13,13,13,1,3,only_sub_wrong.png,1,RandomDot36.png,No answer,19,,,2.5718
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Smaller,Greater,,,-0.290584006,-0.504585114,1,0,0,LeftButton,"[""LeftButton""]",15,3.3893,space,3.0503,,,,,,,,,,,,,,0,14,14,14,1,3,only_sub_wrong.png,0,RandomDot2.png,No answer,20,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Smaller,Greater,,,0.238474395,-0.495592949,1,0,0,RightButton,"[""RightButton""]",,,,,,,,,,,,,,,,,,0,15,15,15,1,4,both_right.png,10,RandomDot41.png,RightButton,5,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Greater,Smaller,,,-0.31542476,-0.498041311,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,,,,,,,,,,,,0,16,16,16,1,0,both_right.png,2,RandomDot28.png,No answer,21,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Smaller,Greater,,,0.226144677,-0.531517094,1,0,0,RightButton,"[""RightButton""]",,,,,,,,,,,,,93.27775739,7.1816,space,9.341300237,6.1483,0,17,17,17,1,3,only_sub_wrong.png,3,RandomDot18.png,No answer,21,,4.719,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Greater,Smaller,,,-0.275897137,-0.498197115,1,0,0,LeftButton,"[""LeftButton""]",,,,,2.494442167,5.6935,space,,,,,,,,,,,0,18,18,18,1,2,only_sub_right.png,1,RandomDot4.png,No answer,19,,,1.1009
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Smaller,Greater,,,-0.300887677,-0.526408921,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,,,,,,,,,,,,0,19,19,19,1,0,both_right.png,1,RandomDot3.png,No answer,19,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Smaller,Greater,,,-0.253902308,-0.542167468,1,0,0,LeftButton,"[""LeftButton""]",12,7.0289,space,4.4514,,,,,,,,,,,,,,0,20,20,20,1,1,both_wrong.png,0,RandomDot34.png,No answer,19,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Smaller,Greater,,,0.284553166,-0.511574074,1,0,0,RightButton,"[""RightButton""]",,,,,2.536579213,5.1997,space,,,,,,,,,,,0,21,21,21,1,3,only_sub_wrong.png,1,RandomDot22.png,No answer,20,,,1.637
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Smaller,Greater,,,-0.283859422,-0.521879452,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,,31,11.5229,space,29,10.1738,,,,,,0,22,22,22,1,1,both_wrong.png,2,RandomDot24.png,No answer,21,3.2631,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Greater,Smaller,,,0.250764695,-0.502003205,1,0,0,RightButton,"[""RightButton""]",,,,,,,,,,,,,100,9.4707,space,0,11.6793,0,23,23,23,1,2,only_sub_right.png,3,RandomDot23.png,No answer,20,,0.9507,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Smaller,Greater,,,0.35537809,-0.539173789,1,0,0,RightButton,"[""RightButton""]",,,,,2.493732656,1.6199,space,,,,,,,,,,,0,24,24,24,1,2,only_sub_right.png,1,RandomDot27.png,No answer,21,,,0.9174
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Smaller,Greater,,,0.250875063,-0.497874377,1,0,0,RightButton,"[""RightButton""]",,,,,,,,21,3.4864,space,19,5.563,,,,,,0,25,25,25,1,3,only_sub_wrong.png,2,RandomDot15.png,No answer,21,1.3848,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Greater,Smaller,,,0.271821393,-0.526531339,1,0,0,RightButton,"[""RightButton""]",0,5.5402,space,0.8005,,,,,,,,,,,,,,0,26,26,26,1,1,both_wrong.png,0,RandomDot12.png,No answer,21,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Smaller,Greater,,,0.322622351,-0.506521546,1,0,0,RightButton,"[""RightButton""]",0,8.591,space,3.5354,,,,,,,,,,,,,,0,27,27,27,1,2,only_sub_right.png,0,RandomDot37.png,No answer,21,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Smaller,Greater,,,-0.24689392,-0.546129363,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,,31,7.0239,space,15,9.674,,,,,,0,28,28,28,1,3,only_sub_wrong.png,2,RandomDot15.png,No answer,20,2.5163,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Greater,Smaller,,,-0.235502334,-0.537281873,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,,0,3.2674,space,10,5.56,,,,,,0,29,29,29,1,2,only_sub_right.png,2,RandomDot36.png,No answer,21,0.7004,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Greater,Smaller,,,-0.261194501,-0.460614761,1,0,0,LeftButton,"[""LeftButton""]",,,,,2.53417476,4.8736,space,,,,,,,,,,,0,30,30,30,1,1,both_wrong.png,1,RandomDot28.png,No answer,21,,,0.9673
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Greater,Smaller,,,-0.233302851,-0.49866453,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,,0,3.1725,space,9,5.6903,,,,,,0,31,31,31,1,2,only_sub_right.png,2,RandomDot20.png,No answer,20,1.463,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Greater,Smaller,,,-0.266468529,-0.512108262,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,,,,,,,99.39101535,4.4337,space,0.844691873,7.9304,0,32,32,32,1,1,both_wrong.png,3,RandomDot6.png,No answer,21,,0.9341,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Smaller,Greater,,,0.253429301,-0.519086093,1,0,0,RightButton,"[""RightButton""]",8,5.4761,space,4.6796,,,,,,,,,,,,,,0,33,33,33,1,3,only_sub_wrong.png,0,RandomDot9.png,No answer,19,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Greater,Smaller,,,0.233413219,-0.532307247,1,0,0,RightButton,"[""RightButton""]",0,5.0533,space,2.7623,,,,,,,,,,,,,,0,34,34,34,1,2,only_sub_right.png,0,RandomDot26.png,No answer,19,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Greater,Smaller,,,0.267280525,-0.460581375,1,0,0,RightButton,"[""RightButton""]",,,,,,,,,,,,,99.69520508,4.7894,space,0.506260893,7.7302,0,35,35,35,1,2,only_sub_right.png,3,RandomDot20.png,No answer,21,,0.6838,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Greater,Smaller,,,-0.262558338,-0.461237981,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,,,,,,,,,,,,0,36,36,36,1,0,both_right.png,3,RandomDot39.png,No answer,20,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Smaller,Greater,,,-0.229810482,-0.545695335,1,0,0,LeftButton,"[""LeftButton""]",,,,,2.507765199,1.7194,space,,,,,,,,,,,0,37,37,37,1,2,only_sub_right.png,1,RandomDot25.png,No answer,19,,,0.4621
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Greater,Smaller,,,-0.286839367,-0.523604434,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,,,,,,,95.49069785,4.6225,space,3.114966517,6.319,0,38,38,38,1,1,both_wrong.png,3,RandomDot6.png,No answer,20,,2.1007,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Smaller,Greater,,,-0.269330222,-0.517962073,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,,,,,,,,,,,,0,39,39,39,1,5,both_right.png,10,RandomDot42.png,LeftButton,19,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Smaller,Greater,,,0.222612891,-0.476495726,1,0,0,RightButton,"[""RightButton""]",,,,,,,,10,3.7824,space,9,5.7216,,,,,,0,40,40,40,1,1,both_wrong.png,2,RandomDot19.png,No answer,19,0.9199,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_3ekubxwa9Ik5zUP,1,2024-05-16_01h26.23.465,interaction task,2021.2.3,MacIntel,59.88023952,120739,,,,,,,,,,,,,,,,Greater,Smaller,,,-0.269550959,-0.464387464,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,,,,,,,88.46487071,5.7649,space,3.98373875,11.3427,0,41,41,41,1,3,only_sub_wrong.png,3,RandomDot17.png,No answer,19,,0.3159,
