chooserow,ParID,pre_instru_resp_2.keys,pre_instru_resp_2.rt,pre_instru_resp_3.keys,pre_instru_resp_3.rt,pre_instru_resp_9.keys,pre_instru_resp_9.rt,pre_instru_resp_8.keys,pre_instru_resp_8.rt,pre_instru_resp_4.keys,pre_instru_resp_4.rt,pre_instru_resp_5.keys,pre_instru_resp_5.rt,pre_instru_resp_6.keys,pre_instru_resp_6.rt,key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,key_resp_5.rt,key_resp_6.keys,key_resp_6.rt,key_resp_7.keys,key_resp_7.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,SONAid,pre_instru_resp.keys,pre_instru_resp.rt,clicked,judge_2.x,judge_2.y,judge_2.leftButton,judge_2.midButton,judge_2.rightButton,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,prac_answer,prac_dot_sti,dotlefttext,dotrighttext,prac_acc,judge.x,judge.y,judge.leftButton,judge.midButton,judge.rightButton,judge.clicked_name,clicked_guilt,slider_guilt.response,slider_guilt.rt,key_guilt.keys,share_slider.response,share_slider.rt,key_share.keys,key_share.rt,slider_apology.response,slider_apology.rt,key_apology.keys,slider_hide.response,slider_hide.rt,slider_forgiveness.response,slider_forgiveness.rt,key_forgiveness.keys,slider_mad.response,slider_mad.rt,trialseq.thisRepN,trialseq.thisTrialN,trialseq.thisN,trialseq.thisIndex,trialseq.ran,type_trial,stipic,DV,picture,answer,number,key_apology.rt,key_forgiveness.rt,key_guilt.rt,incompleteTrials
"[116,79,87,162,175,106,77,11,131,165,48,151,156,50,150,117,72,173,63,186,89,23,128,110,66,179,144,25,134,188,68,190,201,141,99,124,98,194,95,49,142,40]",R_5C4do3eNoyYdAul,space,1.4626,space,1.3319,space,8.7699,space,24.026,space,13.7493,space,2.6644,space,1.4618,2,5.6626,1,6.7577,2,10.008,3,6.4525,3,1.6902,0,0,0,0,1,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,space,0.1835,space,1.4867,space,9.0983,space,10.0348,space,1.3205,space,0.5187,3,2.554,3,5.899,2,9.0012,3,4.3208,2,2.698,1,0,1,0,1,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,space,0.8596,space,2.4689,space,4.7017,space,4.1965,space,2.2225,space,0.4372,3,2.1576,1,10.2826,3,4.9158,2,10.1019,2,3.4361,2,0,2,0,1,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,space,1.1046,[],0.276551871,0.155706522,0,0,0,0,0,0,1,1,LeftButton_2,9dot2.png,Smaller,Greater,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,[],0.276158588,0.09384341,0,0,0,0,1,1,0,1,LeftButton_2,11dot2.png,Greater,Smaller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,[],0.276158588,0.09384341,0,0,0,0,2,2,2,1,LeftButton_2,9dot1.png,Smaller,Greater,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Smaller,Greater,0,-0.301950468,-0.526953125,1,0,0,LeftButton,"[""LeftButton""]",,,,2.005739796,5.8395,space,1.0418,,,,,,,,,,,0,0,0,0,1,2,only_sub_right.png,1,RandomDot25.png,No answer,19,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Smaller,Greater,,0.256207483,-0.504390285,1,0,0,RightButton,"[""RightButton""]",,,,,,,,39,3.1737,space,31,4.4107,,,,,,0,1,1,1,1,1,both_wrong.png,2,RandomDot24.png,No answer,21,0.9351,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Greater,Smaller,,0.361968537,-0.478736413,1,0,0,RightButton,"[""RightButton""]",,,,,,,,,,,,,80.25310503,4.7652,space,73.11218048,5.8833,0,2,2,2,1,1,both_wrong.png,3,RandomDot17.png,No answer,21,,0.6193,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Smaller,Greater,,-0.255750425,-0.536565897,1,0,0,LeftButton,"[""LeftButton""]",,,,2.373538478,1.5682,space,1.119,,,,,,,,,,,0,3,3,3,1,3,only_sub_wrong.png,1,RandomDot15.png,No answer,21,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Smaller,Greater,,0.26526892,-0.493181046,1,0,0,RightButton,"[""RightButton""]",,,,,,,,29,1.4201,space,41,2.2573,,,,,,0,4,4,4,1,3,only_sub_wrong.png,2,RandomDot17.png,No answer,19,0.6673,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Smaller,Greater,,-0.296178784,-0.476290761,1,0,0,LeftButton,"[""LeftButton""]",31,1.7309,space,,,,,,,,,,,,,,,0,5,5,5,1,2,only_sub_right.png,0,RandomDot39.png,No answer,19,,,1.1144,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Greater,Smaller,,0.260496386,-0.507150136,1,0,0,RightButton,"[""RightButton""]",,,,,,,,32,2.188,space,46,3.1565,,,,,,0,6,6,6,1,1,both_wrong.png,2,RandomDot13.png,No answer,21,0.5689,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Smaller,Greater,,0.264041241,-0.53134341,1,0,0,RightButton,"[""RightButton""]",,,,,,,,,,,,,,,,,,0,7,7,7,1,0,both_right.png,0,RandomDot38.png,No answer,21,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Smaller,Greater,,-0.261107568,-0.488068954,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,,38,2.3394,space,44,3.2103,,,,,,0,8,8,8,1,2,only_sub_right.png,2,RandomDot5.png,No answer,21,0.7041,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Smaller,Greater,,0.277083333,-0.536107337,1,0,0,RightButton,"[""RightButton""]",,,,2.307079082,1.3124,space,0.9182,,,,,,,,,,,0,9,9,9,1,3,only_sub_wrong.png,1,RandomDot6.png,No answer,21,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Greater,Smaller,,0.266480655,-0.546297554,1,0,0,RightButton,"[""RightButton""]",46,1.47,space,,,,,,,,,,,,,,,0,10,10,10,1,1,both_wrong.png,0,RandomDot24.png,No answer,21,,,0.5849,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Smaller,Greater,,-0.343638393,-0.48092731,1,0,0,LeftButton,"[""LeftButton""]",57,2.4534,space,,,,,,,,,,,,,,,0,11,11,11,1,3,only_sub_wrong.png,0,RandomDot26.png,No answer,19,,,0.6535,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Greater,Smaller,,0.240008503,-0.484332541,1,0,0,RightButton,"[""RightButton""]",,,,2.215454932,1.4106,space,1.0363,,,,,,,,,,,0,12,12,12,1,3,only_sub_wrong.png,1,RandomDot4.png,No answer,20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Greater,Smaller,,0.39786352,-0.522758152,1,0,0,RightButton,"[""RightButton""]",53,3.0961,space,,,,,,,,,,,,,,,0,13,13,13,1,1,both_wrong.png,0,RandomDot12.png,No answer,21,,,0.7523,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Smaller,Greater,,-0.340710034,-0.501307745,1,0,0,LeftButton,"[""LeftButton""]",65,1.3462,space,,,,,,,,,,,,,,,0,14,14,14,1,3,only_sub_wrong.png,0,RandomDot16.png,No answer,21,,,0.8159,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Smaller,Greater,,-0.336410502,-0.514478601,1,0,0,LeftButton,"[""LeftButton""]",,,,2.67756165,2.0504,space,0.9731,,,,,,,,,,,0,15,15,15,1,2,only_sub_right.png,1,RandomDot27.png,No answer,21,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Greater,Smaller,,0.060804634,-0.450271739,0,0,0,,[],,,,,,,,,,,,,,,,,,0,16,16,16,1,1,both_wrong.png,2,RandomDot1.png,No answer,21,,,,72
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Greater,Smaller,,-0.243877551,-0.511285666,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,,43,2.3751,space,51,1.7319,,,,,,0,17,17,17,1,3,only_sub_wrong.png,2,RandomDot20.png,No answer,19,0.752,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Greater,Smaller,,0.367835884,-0.476460598,1,0,0,RightButton,"[""RightButton""]",,,,3.199803359,1.0902,space,1.0336,,,,,,,,,,,0,18,18,18,1,1,both_wrong.png,1,RandomDot27.png,No answer,19,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Smaller,Greater,,0.308992347,-0.493597147,1,0,0,RightButton,"[""RightButton""]",,,,,,,,,,,,,68.57756992,27.2747,space,48.61873411,28.1003,0,19,19,19,1,3,only_sub_wrong.png,3,RandomDot9.png,No answer,19,,0.4033,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Greater,Smaller,,0.2924054,-0.545575747,1,0,0,RightButton,"[""RightButton""]",,,,,,,,,,,,,32.55997475,2.0211,space,41.83158112,2.8595,0,20,20,20,1,1,both_wrong.png,3,RandomDot6.png,No answer,21,,0.4649,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Smaller,Greater,,0.224867134,-0.512737772,1,0,0,RightButton,"[""RightButton""]",,,,,,,,,,,,,,,,,,0,21,21,21,1,0,both_right.png,1,RandomDot3.png,No answer,19,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Smaller,Greater,,-0.281574192,-0.505281929,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,,61,8.2856,space,36,7.2984,,,,,,0,22,22,22,1,2,only_sub_right.png,2,RandomDot22.png,No answer,20,0.4547,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Greater,Smaller,,-0.288860544,-0.530918818,1,0,0,LeftButton,"[""LeftButton""]",,,,3.411219175,0.7737,space,1.4052,,,,,,,,,,,0,23,23,23,1,2,only_sub_right.png,1,RandomDot6.png,No answer,21,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Smaller,Greater,,-0.328172832,-0.518248981,1,0,0,LeftButton,"[""LeftButton""]",,,,2.449085884,1.712,space,0.9502,,,,,,,,,,,0,24,24,24,1,1,both_wrong.png,1,RandomDot10.png,No answer,19,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Smaller,Greater,,0.262808248,-0.494701087,1,0,0,RightButton,"[""RightButton""]",,,,,,,,55,1.8188,space,69,0.9718,,,,,,0,25,25,25,1,3,only_sub_wrong.png,2,RandomDot15.png,No answer,20,0.5522,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Greater,Smaller,,-0.304437713,-0.509179687,1,0,0,LeftButton,"[""LeftButton""]",44,1.8801,space,,,,,,,,,,,,,,,0,26,26,26,1,3,only_sub_wrong.png,0,RandomDot33.png,No answer,19,,,1.5071,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Greater,Smaller,,0.332785927,-0.513620924,1,0,0,RightButton,"[""RightButton""]",,,,,,,,,,,,,,,,,,0,27,27,27,1,0,both_right.png,2,RandomDot39.png,No answer,20,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Greater,Smaller,,-0.238860544,-0.483941916,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,,,,,,,50.04240964,2.5743,space,30.30689549,4.5691,0,28,28,28,1,2,only_sub_right.png,3,RandomDot22.png,No answer,20,,0.3195,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Smaller,Greater,,-0.265534651,-0.513128397,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,,,,,,,44.40139061,2.355,space,44.48943087,1.1097,0,29,29,29,1,3,only_sub_wrong.png,3,RandomDot22.png,No answer,21,,0.2384,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Smaller,Greater,,0.267431973,-0.474634851,1,0,0,RightButton,"[""RightButton""]",,,,1.45142432,2.658,space,0.4692,,,,,,,,,,,0,30,30,30,1,1,both_wrong.png,1,RandomDot8.png,No answer,21,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Smaller,Greater,,0.254830995,-0.472044837,1,0,0,RightButton,"[""RightButton""]",,,,,,,,,,,,,33.25678125,1.1382,space,34.63751031,2.1996,0,31,31,31,1,3,only_sub_wrong.png,3,RandomDot7.png,No answer,19,,0.719,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Smaller,Greater,,-0.260586735,-0.532319973,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,,,,,,,,,,,,0,32,32,32,1,5,both_right.png,10,RandomDot42.png,LeftButton,19,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Smaller,Greater,,0.28999256,-0.518877378,1,0,0,RightButton,"[""RightButton""]",,,,,,,,,,,,,86.32788343,2.5576,space,9.111201299,3.7179,0,33,33,33,1,2,only_sub_right.png,3,RandomDot7.png,No answer,20,,0.2181,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Greater,Smaller,,-0.293043155,-0.530281929,1,0,0,LeftButton,"[""LeftButton""]",7,1.912,space,,,,,,,,,,,,,,,0,34,34,34,1,2,only_sub_right.png,0,RandomDot21.png,No answer,19,,,0.1864,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Greater,Smaller,,-0.285039328,-0.497019361,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,,22,2.9149,space,40,4.6109,,,,,,0,35,35,35,1,2,only_sub_right.png,2,RandomDot20.png,No answer,20,1.0719,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Greater,Smaller,,0.222746599,-0.509247622,1,0,0,RightButton,"[""RightButton""]",2,1.9505,space,,,,,,,,,,,,,,,0,36,36,36,1,2,only_sub_right.png,0,RandomDot16.png,No answer,20,,,0.325,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Greater,Smaller,,-0.331685799,-0.507022758,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,,,,,,,,,,,,0,37,37,37,1,4,both_right.png,10,RandomDot41.png,LeftButton,5,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Smaller,Greater,,0.2654071,-0.468189538,1,0,0,RightButton,"[""RightButton""]",,,,,,,,,,,,,51.5326522,3.6894,space,12.85076531,2.0981,0,38,38,38,1,1,both_wrong.png,3,RandomDot12.png,No answer,19,,0.3697,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_5C4do3eNoyYdAul,1,2024-05-21_16h58.08.997,interaction task,2021.2.3,MacIntel,60.24096386,120215,,,,,,,,,,,,,,,,Greater,Smaller,,0.311973852,-0.523641304,1,0,0,RightButton,"[""RightButton""]",48,1.0312,space,,,,,,,,,,,,,,,0,39,39,39,1,1,both_wrong.png,0,RandomDot16.png,No answer,19,,,1.0155,
