chooserow,ParID,pre_instru_resp_2.keys,pre_instru_resp_2.rt,pre_instru_resp_3.keys,pre_instru_resp_3.rt,pre_instru_resp_9.keys,pre_instru_resp_9.rt,pre_instru_resp_8.keys,pre_instru_resp_8.rt,pre_instru_resp_4.keys,pre_instru_resp_4.rt,pre_instru_resp_5.keys,pre_instru_resp_5.rt,pre_instru_resp_6.keys,pre_instru_resp_6.rt,key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,key_resp_5.rt,key_resp_6.keys,key_resp_6.rt,key_resp_7.keys,key_resp_7.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,SONAid,pre_instru_resp.keys,pre_instru_resp.rt,clicked,judge_2.x,judge_2.y,judge_2.leftButton,judge_2.midButton,judge_2.rightButton,judge_2.clicked_name,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,prac_answer,prac_dot_sti,dotlefttext,dotrighttext,prac_acc,judge.x,judge.y,judge.leftButton,judge.midButton,judge.rightButton,judge.clicked_name,clicked_guilt,slider_guilt.response,slider_guilt.rt,key_guilt.keys,share_slider.response,share_slider.rt,key_share.keys,key_share.rt,slider_apology.response,slider_apology.rt,key_apology.keys,slider_hide.response,slider_hide.rt,slider_forgiveness.response,slider_forgiveness.rt,key_forgiveness.keys,slider_mad.response,slider_mad.rt,trialseq.thisRepN,trialseq.thisTrialN,trialseq.thisN,trialseq.thisIndex,trialseq.ran,type_trial,stipic,DV,picture,answer,number,key_forgiveness.rt,key_apology.rt,key_guilt.rt,incompleteTrials,trials_redo.thisRepN,trials_redo.thisTrialN,trials_redo.thisN,trials_redo.thisIndex,trials_redo.ran
"[69,181,199,94,143,5,78,150,105,170,111,162,46,174,180,144,29,137,59,126,90,121,63,72,188,173,192,167,125,140,80,160,153,50,18,118,96,84,71,109,101,54]",R_6ef1Z01PGngUI9H,space,1.7757,space,0.9651,space,0.6737,space,0.5023,space,10.0932,space,3.7972,space,0.6943,1,7.4182,2,5.9267,3,4.5072,1,7.0086,3,4.359,0,0,0,0,1,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,space,3.1551,space,16.0587,space,12.1466,space,10.316,space,3.1007,space,0.904,3,4.7344,1,4.2669,3,6.9569,1,7.5867,1,7.0328,1,0,1,0,1,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,space,0.9833,space,0.7988,space,4.7522,space,20.1108,space,1.8766,space,0.5916,3,1.6448,1,2.181,3,2.1036,2,3.0923,2,4.4883,2,0,2,0,1,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,space,2.1,"[""LeftButton_2""]",-0.277330044,-0.27376637,1,0,0,LeftButton_2,0,0,0,1,1,RightButton_2,9dot1.png,Greater,Smaller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,"[""RightButton_2""]",0.323656798,-0.298095475,1,0,0,RightButton_2,0,1,1,0,1,RightButton_2,9dot2.png,Greater,Smaller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,"[""RightButton_2""]",0.261563414,-0.302305016,1,0,0,RightButton_2,0,2,2,2,1,LeftButton_2,11dot2.png,Greater,Smaller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Smaller,Greater,0.2,-0.290593019,-0.504436097,1,0,0,LeftButton,"[""LeftButton""]",,,,3.965232091,11.6665,space,1.8793,,,,,,,,,,,0,0,0,0,1,1,both_wrong.png,1,RandomDot13.png,No answer,19,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Greater,Smaller,,0.297455227,-0.496133945,1,0,0,RightButton,"[""RightButton""]",,,,,,,,,,,,,79.31729576,5.0481,space,19.39977258,8.4532,0,1,1,1,1,3,only_sub_wrong.png,3,RandomDot3.png,No answer,19,1.4492,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Greater,Smaller,,-0.253207237,-0.524570276,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,,,,,,,,,,,,0,2,2,2,1,5,both_right.png,10,RandomDot42.png,RightButton,19,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Smaller,Greater,,-0.25348136,-0.496850152,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,,,,,,,70.88640425,2.1645,space,26.18869617,3.1239,0,3,3,3,1,1,both_wrong.png,3,RandomDot25.png,No answer,21,1.1845,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Smaller,Greater,,0.288486842,-0.484177678,1,0,0,RightButton,"[""RightButton""]",,,,,,,,,,,,,97.66644885,3.2872,space,5.30044598,4.4454,0,4,4,4,1,2,only_sub_right.png,3,RandomDot31.png,No answer,19,1.2185,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Greater,Smaller,,0.289158443,-0.516224275,1,0,0,RightButton,"[""RightButton""]",,,,,,,,,,,,,,,,,,0,5,5,5,1,0,both_right.png,0,RandomDot2.png,No answer,19,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Smaller,Greater,,0.316118421,-0.509639558,1,0,0,RightButton,"[""RightButton""]",,,,,,,,20,4.0744,space,20,7.2671,,,,,,0,6,6,6,1,1,both_wrong.png,2,RandomDot19.png,No answer,19,,1.2747,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Smaller,Greater,,-0.26630117,-0.491778239,1,0,0,LeftButton,"[""LeftButton""]",47,2.563,space,,,,,,,,,,,,,,,0,7,7,7,1,3,only_sub_wrong.png,0,RandomDot16.png,No answer,21,,,1.4185,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Smaller,Greater,,0.260110563,-0.506211997,1,0,0,RightButton,"[""RightButton""]",0,3.5903,space,,,,,,,,,,,,,,,0,8,8,8,1,2,only_sub_right.png,0,RandomDot17.png,No answer,20,,,1.0066,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Greater,Smaller,,0.248492325,-0.535810337,1,0,0,RightButton,"[""RightButton""]",,,,,,,,20,4.4394,space,21,6.1053,,,,,,0,9,9,9,1,3,only_sub_wrong.png,2,RandomDot39.png,No answer,20,,1.2344,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Greater,Smaller,,0.263130482,-0.495958548,1,0,0,RightButton,"[""RightButton""]",,,,4.966145833,4.0228,space,2.9083,,,,,,,,,,,0,10,10,10,1,2,only_sub_right.png,1,RandomDot4.png,No answer,19,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Smaller,Greater,,-0.265478801,-0.497390961,1,0,0,LeftButton,"[""LeftButton""]",,,,4.996893275,3.9036,space,2.2289,,,,,,,,,,,0,11,11,11,1,3,only_sub_wrong.png,1,RandomDot15.png,No answer,21,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Smaller,Greater,,-0.237070541,-0.535386459,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,,,,,,,,,,,,0,12,12,12,1,0,both_right.png,3,RandomDot18.png,No answer,20,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Smaller,Greater,,0.29566886,-0.518606759,1,0,0,RightButton,"[""RightButton""]",,,,,,,,18,1.9487,space,19,3.1031,,,,,,0,13,13,13,1,3,only_sub_wrong.png,2,RandomDot15.png,No answer,21,,2.39,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Greater,Smaller,,0.285809576,-0.539427912,1,0,0,RightButton,"[""RightButton""]",,,,,,,,,,,,,81.26799796,2.4302,space,15.06180223,3.4932,0,14,14,14,1,3,only_sub_wrong.png,3,RandomDot20.png,No answer,19,1.2386,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Greater,Smaller,,0.268745431,-0.505130379,1,0,0,RightButton,"[""RightButton""]",25,1.8875,space,,,,,,,,,,,,,,,0,15,15,15,1,3,only_sub_wrong.png,0,RandomDot33.png,No answer,19,,,1.1765,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Greater,Smaller,,-0.323857822,-0.523218253,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,,,,,,,,,,,,0,16,16,16,1,0,both_right.png,2,RandomDot10.png,No answer,20,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Greater,Smaller,,-0.323771016,-0.497654058,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,,,,,,,77.76900954,2.2947,space,17.97562614,3.4476,0,17,17,17,1,2,only_sub_right.png,3,RandomDot23.png,No answer,20,1.3149,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Smaller,Greater,,0.291808297,-0.494365353,1,0,0,RightButton,"[""RightButton""]",19,2.0114,space,,,,,,,,,,,,,,,0,18,18,18,1,1,both_wrong.png,0,RandomDot14.png,No answer,21,,,1.3366,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Smaller,Greater,,0.263144189,-0.479982753,1,0,0,RightButton,"[""RightButton""]",,,,,,,,23,1.6513,space,27,2.3656,,,,,,0,19,19,19,1,2,only_sub_right.png,2,RandomDot34.png,No answer,20,,2.4416,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Smaller,Greater,,0.283465826,-0.541152654,1,0,0,RightButton,"[""RightButton""]",,,,,,,,,,,,,69.20982486,1.7969,space,20.88160479,2.6888,0,20,20,20,1,1,both_wrong.png,3,RandomDot29.png,No answer,19,1.2302,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Greater,Smaller,,0.245719115,-0.534063669,1,0,0,RightButton,"[""RightButton""]",,,,,,,,35,1.5215,space,35,2.5442,,,,,,0,21,21,21,1,2,only_sub_right.png,2,RandomDot18.png,No answer,19,,1.73,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Greater,Smaller,,0.231757127,-0.495636986,1,0,0,RightButton,"[""RightButton""]",,,,4.909288194,4.273,space,1.1525,,,,,,,,,,,0,22,22,22,1,1,both_wrong.png,1,RandomDot27.png,No answer,19,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Greater,Smaller,,0.281784539,-0.487130203,1,0,0,RightButton,"[""RightButton""]",,,,,,,,32,1.1426,space,33,1.9008,,,,,,0,23,23,23,1,1,both_wrong.png,2,RandomDot1.png,No answer,21,,0.8224,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Smaller,Greater,,-0.300863487,-0.519914932,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,,,,,,,31.20920462,2.7044,space,28.69318182,4.1931,0,24,24,24,1,3,only_sub_wrong.png,3,RandomDot22.png,No answer,21,4.4953,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Greater,Smaller,,0.099378655,-0.651960068,0,0,0,,[],,,,,,,,,,,,,,,,,,0,25,25,25,1,3,only_sub_wrong.png,2,RandomDot20.png,No answer,19,,,,173,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Greater,Smaller,,0.099378655,-0.651960068,0,0,0,,[],,,,,,,,,,,,,,,,,,0,26,26,26,1,4,both_right.png,10,RandomDot41.png,LeftButton,5,,,,192,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Smaller,Greater,,0.325475146,-0.52740587,1,0,0,RightButton,"[""RightButton""]",,,,4.993352522,4.5809,space,1.2607,,,,,,,,,,,0,27,27,27,1,3,only_sub_wrong.png,1,RandomDot22.png,No answer,20,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Greater,Smaller,,-0.324977156,-0.516801625,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,,32,3.734,space,30,6.4486,,,,,,0,28,28,28,1,2,only_sub_right.png,2,RandomDot36.png,No answer,21,,1.0563,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Smaller,Greater,,0.211380665,-0.505064605,1,0,0,RightButton,"[""RightButton""]",,,,,,,,,,,,,29.85520409,4.8303,space,27.31933738,7.2198,0,29,29,29,1,2,only_sub_right.png,3,RandomDot8.png,No answer,19,0.6383,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Smaller,Greater,,0.264674708,-0.53654116,1,0,0,RightButton,"[""RightButton""]",,,,,,,,38,2.9477,space,42,5.6618,,,,,,0,30,30,30,1,1,both_wrong.png,2,RandomDot8.png,No answer,20,,2.1754,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Greater,Smaller,,0.232145468,-0.460579397,1,0,0,RightButton,"[""RightButton""]",,,,4.932223136,4.2501,space,1.9263,,,,,,,,,,,0,31,31,31,1,3,only_sub_wrong.png,1,RandomDot22.png,No answer,19,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Smaller,Greater,,-0.317621528,-0.509844188,1,0,0,LeftButton,"[""LeftButton""]",44,2.3086,space,,,,,,,,,,,,,,,0,32,32,32,1,3,only_sub_wrong.png,0,RandomDot25.png,No answer,20,,,1.3762,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Greater,Smaller,,0.342429642,-0.508097521,1,0,0,RightButton,"[""RightButton""]",67,4.433,space,,,,,,,,,,,,,,,0,33,33,33,1,1,both_wrong.png,0,RandomDot12.png,No answer,21,,,1.7703,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Smaller,Greater,,-0.230957602,-0.515391137,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,,,,,,,,,,,,0,34,34,34,1,0,both_right.png,1,RandomDot5.png,No answer,19,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Smaller,Greater,,0.281857639,-0.535693405,1,0,0,RightButton,"[""RightButton""]",,,,4.988623904,4.2523,space,2.6907,,,,,,,,,,,0,35,35,35,1,2,only_sub_right.png,1,RandomDot34.png,No answer,19,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Greater,Smaller,,0.205656067,-0.49516195,1,0,0,RightButton,"[""RightButton""]",25,2.6696,space,,,,,,,,,,,,,,,0,36,36,36,1,2,only_sub_right.png,0,RandomDot26.png,No answer,19,,,1.6824,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Greater,Smaller,,-0.211494883,-0.490733162,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,,,,,,,32.76118273,2.3674,space,34.9670868,3.4166,0,37,37,37,1,1,both_wrong.png,3,RandomDot6.png,No answer,20,1.5835,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Smaller,Greater,,0.328216374,-0.50818522,1,0,0,RightButton,"[""RightButton""]",,,,4.972793311,2.1787,space,1.4398,,,,,,,,,,,0,38,38,38,1,1,both_wrong.png,1,RandomDot14.png,No answer,20,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Greater,Smaller,,0.279600694,-0.530979595,1,0,0,RightButton,"[""RightButton""]",,,,4.958675987,2.1871,space,1.44,,,,,,,,,,,0,39,39,39,1,2,only_sub_right.png,1,RandomDot3.png,No answer,19,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Greater,Smaller,,0.271276499,-0.505890435,1,0,0,RightButton,"[""RightButton""]",11,3.2078,space,,,,,,,,,,,,,,,0,40,40,40,1,2,only_sub_right.png,0,RandomDot18.png,No answer,21,,,1.3984,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Smaller,Greater,,0.335727339,-0.499042622,1,0,0,RightButton,"[""RightButton""]",30,3.4279,space,,,,,,,,,,,,,,,0,41,41,41,1,1,both_wrong.png,0,RandomDot23.png,No answer,20,,,3.4128,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Greater,Smaller,,0.293338816,-0.523130554,1,0,0,RightButton,"[""RightButton""]",,,,,,,,,,,,,,,,,,,,,,,4,both_right.png,10,RandomDot41.png,LeftButton,5,,,,,0,0,0,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R_6ef1Z01PGngUI9H,1,2024-05-29_20h21.57.310,interaction task,2021.2.3,MacIntel,60.0024001,121582,,,,,,,,,,,,,,,,,Greater,Smaller,,0.293485015,-0.5078125,1,0,0,RightButton,"[""RightButton""]",,,,,,,,29,2.3514,space,29,3.4892,,,,,,,,,,,3,only_sub_wrong.png,2,RandomDot20.png,No answer,19,,1.7402,,,0,1,1,0,1
