﻿chooserow,ParID,pre_instru_resp_2.keys,pre_instru_resp_2.rt,pre_instru_resp_3.keys,pre_instru_resp_3.rt,pre_instru_resp_9.keys,pre_instru_resp_9.rt,pre_instru_resp_8.keys,pre_instru_resp_8.rt,pre_instru_resp_4.keys,pre_instru_resp_4.rt,pre_instru_resp_5.keys,pre_instru_resp_5.rt,pre_instru_resp_6.keys,pre_instru_resp_6.rt,key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,key_resp_5.rt,key_resp_6.keys,key_resp_6.rt,key_resp_7.keys,key_resp_7.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,pre_instru_resp.keys,pre_instru_resp.rt,clicked,judge_2.x,judge_2.y,judge_2.leftButton,judge_2.midButton,judge_2.rightButton,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,prac_answer,prac_dot_sti,dotlefttext,dotrighttext,judge_2.clicked_name,prac_acc,judge.x,judge.y,judge.leftButton,judge.midButton,judge.rightButton,judge.clicked_name,clicked_guilt,slider_guilt.response,slider_guilt.rt,key_guilt.keys,share_slider.response,share_slider.rt,key_share.keys,slider_apology.response,slider_apology.rt,key_apology.keys,slider_hide.response,slider_hide.rt,slider_forgiveness.response,slider_forgiveness.rt,key_forgiveness.keys,key_forgiveness.rt,slider_mad.response,slider_mad.rt,trialseq.thisRepN,trialseq.thisTrialN,trialseq.thisN,trialseq.thisIndex,trialseq.ran,type_trial,stipic,DV,picture,answer,number,key_apology.rt,key_share.rt,key_guilt.rt,slider_friendly.response,slider_friendly.rt,slider_trustworthy.response,slider_trustworthy.rt,slider_competence.response,slider_competence.rt,slider_critical.response,slider_critical.rt,key_resp.keys,key_resp.rt
"[187,130,171,62,143,86,102,127,61,5,196,157,103,65,120,109,49,34,138,162,112,146,75,78,149,178,72,40,198,87,133,147,180,93,52,20,53,106,177,188,117,164]",快乐修勾,space,1.5133,space,11.7106,space,13.6756,space,6.2496,space,13.1084,space,25.5786,space,1.8422,3,7.2555,1,9.8361,3,8.3048,2,15.2753,2,2.719,0,0,0,0,1,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,space,2.1931,[],0.08125,-0.251851852,0,0,0,0,0,0,2,1,LeftButton_2,11dot1.png,大于,小于,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,"[""RightButton_2""]",0.261458333,-0.316666667,1,0,0,0,1,1,0,1,LeftButton_2,11dot2.png,大于,小于,RightButton_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,"[""RightButton_2""]",0.25625,-0.281481481,1,0,0,0,2,2,1,1,RightButton_2,11dot1.png,小于,大于,RightButton_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,小于,大于,,0.2,0.26875,-0.512962963,1,0,0,RightButton,"[""RightButton""]",,,,,,,,,,,,52.31481481,4.4578,space,3.1961,65.67760943,5.2188,0,0,0,0,1,3,only_sub_wrong.png,3,RandomDot18.png,No answer,21,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,小于,大于,,,-0.2875,-0.505555556,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,15,5.409,space,31,8.2138,,,,,,,0,1,1,1,1,2,only_sub_right.png,2,RandomDot8.png,No answer,21,1.2979,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,大于,小于,,,0.269791667,-0.501851852,1,0,0,RightButton,"[""RightButton""]",,,,,,,62,7.6669,space,45,11.691,,,,,,,0,2,2,2,1,3,only_sub_wrong.png,2,RandomDot23.png,No answer,20,1.5015,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,大于,小于,,,0.2875,-0.490740741,1,0,0,RightButton,"[""RightButton""]",,,,0.005208333,6.038,space,,,,,,,,,,,,0,3,3,3,1,1,both_wrong.png,1,RandomDot28.png,No answer,21,,1.992,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,小于,大于,,,0.252083333,-0.533333333,1,0,0,RightButton,"[""RightButton""]",,,,,,,,,,,,51.36784512,6.5866,space,6.357,1.388888889,8.2186,0,4,4,4,1,2,only_sub_right.png,3,RandomDot31.png,No answer,19,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,大于,小于,,,0.254166667,-0.501851852,1,0,0,RightButton,"[""RightButton""]",,,,,,,,,,,,51.05218855,6.4276,space,3.8348,37.47895623,3.9515,0,5,5,5,1,1,both_wrong.png,3,RandomDot13.png,No answer,21,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,小于,大于,,,0.26875,-0.472222222,1,0,0,RightButton,"[""RightButton""]",0,2.391,space,,,,,,,,,,,,,,,0,6,6,6,1,2,only_sub_right.png,0,RandomDot16.png,No answer,21,,,1.5592,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,小于,大于,,,0.267708333,-0.485185185,1,0,0,RightButton,"[""RightButton""]",,,,,,,4,2.1255,space,12,4.6789,,,,,,,0,7,7,7,1,2,only_sub_right.png,2,RandomDot22.png,No answer,19,1.3167,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,大于,小于,,,-0.289583333,-0.52037037,1,0,0,LeftButton,"[""LeftButton""]",,,,0,4.5008,space,,,,,,,,,,,,0,8,8,8,1,1,both_wrong.png,1,RandomDot23.png,No answer,21,,1.1979,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,大于,小于,,,-0.271875,-0.514814815,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,,,,,,,,,,,,0,9,9,9,1,0,both_right.png,0,RandomDot2.png,No answer,19,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,小于,大于,,,0.278125,-0.503703704,1,0,0,RightButton,"[""RightButton""]",,,,,,,,,,,,,,,,,,0,10,10,10,1,4,both_right.png,10,RandomDot41.png,RightButton,5,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,大于,小于,,,-0.261458333,-0.496296296,1,0,0,LeftButton,"[""LeftButton""]",,,,1,2.2264,space,,,,,,,,,,,,0,11,11,11,1,3,only_sub_wrong.png,1,RandomDot8.png,No answer,21,,1.5388,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,小于,大于,,,-0.379166667,-0.531481481,1,0,0,LeftButton,"[""LeftButton""]",1,3.5481,space,,,,,,,,,,,,,,,0,12,12,12,1,2,only_sub_right.png,0,RandomDot21.png,No answer,21,,,1.9024,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,大于,小于,,,0.234375,-0.509259259,1,0,0,RightButton,"[""RightButton""]",,,,0.979166667,4.5589,space,,,,,,,,,,,,0,13,13,13,1,1,both_wrong.png,1,RandomDot26.png,No answer,21,,1.3255,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,大于,小于,,,-0.301041667,-0.525925926,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,0,3.2958,space,12,5.112,,,,,,,0,14,14,14,1,2,only_sub_right.png,2,RandomDot21.png,No answer,21,2.9427,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,大于,小于,,,-0.291666667,-0.485185185,1,0,0,LeftButton,"[""LeftButton""]",,,,0.015625,2.8178,space,,,,,,,,,,,,0,15,15,15,1,2,only_sub_right.png,1,RandomDot3.png,No answer,19,,0.6424,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,大于,小于,,,0.317708333,-0.52037037,1,0,0,RightButton,"[""RightButton""]",33,2.5352,space,,,,,,,,,,,,,,,0,16,16,16,1,1,both_wrong.png,0,RandomDot16.png,No answer,19,,,1.9542,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,小于,大于,,,-0.245833333,-0.47962963,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,,,,,,,,,,,,0,17,17,17,1,0,both_right.png,2,RandomDot15.png,No answer,21,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,小于,大于,,,-0.285416667,-0.503703704,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,,,,,,61.57407407,3.0688,space,0.8784,2.02020202,4.2128,0,18,18,18,1,2,only_sub_right.png,3,RandomDot25.png,No answer,21,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,小于,大于,,,-0.302083333,-0.537037037,1,0,0,LeftButton,"[""LeftButton""]",,,,1.989583333,4.4449,space,,,,,,,,,,,,0,19,19,19,1,3,only_sub_wrong.png,1,RandomDot15.png,No answer,21,,0.9912,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,大于,小于,,,0.3,-0.544444444,1,0,0,RightButton,"[""RightButton""]",,,,0.026041667,1.9125,space,,,,,,,,,,,,0,20,20,20,1,2,only_sub_right.png,1,RandomDot32.png,No answer,19,,1.0445,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,大于,小于,,,-0.279166667,-0.503703704,1,0,0,LeftButton,"[""LeftButton""]",60,3.0968,space,,,,,,,,,,,,,,,0,21,21,21,1,3,only_sub_wrong.png,0,RandomDot38.png,No answer,21,,,0.9411,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,大于,小于,,,0.320833333,-0.501851852,1,0,0,RightButton,"[""RightButton""]",,,,,,,52,3.1688,space,44,4.1048,,,,,,,0,22,22,22,1,1,both_wrong.png,2,RandomDot10.png,No answer,20,1.1107,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,小于,大于,,,0.271875,-0.485185185,1,0,0,RightButton,"[""RightButton""]",,,,,,,51,3.3914,space,50,4.3912,,,,,,,0,23,23,23,1,1,both_wrong.png,2,RandomDot19.png,No answer,19,1.9079,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,大于,小于,,,0.271875,-0.518518519,1,0,0,RightButton,"[""RightButton""]",82,2.1619,space,,,,,,,,,,,,,,,0,24,24,24,1,3,only_sub_wrong.png,0,RandomDot24.png,No answer,20,,,0.7956,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,小于,大于,,,0.2625,-0.496296296,1,0,0,RightButton,"[""RightButton""]",,,,,,,67,1.9991,space,38,2.9278,,,,,,,0,25,25,25,1,3,only_sub_wrong.png,2,RandomDot22.png,No answer,19,1.1007,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,大于,小于,,,0.282291667,-0.527777778,1,0,0,RightButton,"[""RightButton""]",,,,,,,52,4.5338,space,51,6.7178,,,,,,,0,26,26,26,1,1,both_wrong.png,2,RandomDot1.png,No answer,21,1.241,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,大于,小于,,,0.277083333,-0.503703704,1,0,0,RightButton,"[""RightButton""]",,,,,,,,,,,,,,,,,,0,27,27,27,1,0,both_right.png,3,RandomDot36.png,No answer,20,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,大于,小于,,,0.2875,-0.52962963,1,0,0,RightButton,"[""RightButton""]",,,,,,,,,,,,,,,,,,0,28,28,28,1,5,both_right.png,10,RandomDot42.png,RightButton,20,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,大于,小于,,,-0.3375,-0.531481481,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,,,,,,58.83838384,3.0441,space,2.7295,39.37289562,5.8607,0,29,29,29,1,1,both_wrong.png,3,RandomDot17.png,No answer,21,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,大于,小于,,,0.296875,-0.483333333,1,0,0,RightButton,"[""RightButton""]",,,,,,,,,,,,61.88973064,2.3068,space,0.7654,4.755892256,3.0113,0,30,30,30,1,2,only_sub_right.png,3,RandomDot36.png,No answer,20,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,大于,小于,,,0.238541667,-0.507407407,1,0,0,RightButton,"[""RightButton""]",88,2.821,space,,,,,,,,,,,,,,,0,31,31,31,1,3,only_sub_wrong.png,0,RandomDot5.png,No answer,20,,,1.2002,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,大于,小于,,,0.290625,-0.5,1,0,0,RightButton,"[""RightButton""]",,,,,,,,,,,,30.11363636,3.253,space,0.7372,72.72727273,3.973,0,32,32,32,1,3,only_sub_wrong.png,3,RandomDot20.png,No answer,19,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,小于,大于,,,0.358333333,-0.492592593,1,0,0,RightButton,"[""RightButton""]",,,,,,,,,,,,54.9452862,9.4694,space,6.1405,34.84848485,7.7014,0,33,33,33,1,1,both_wrong.png,3,RandomDot12.png,No answer,21,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,大于,小于,,,-0.28125,-0.492592593,1,0,0,LeftButton,"[""LeftButton""]",39,4.54,space,,,,,,,,,,,,,,,0,34,34,34,1,1,both_wrong.png,0,RandomDot10.png,No answer,20,,,1.074,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,小于,大于,,,-0.328125,-0.501851852,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,,,,,,,,,,,,0,35,35,35,1,0,both_right.png,1,RandomDot3.png,No answer,19,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,大于,小于,,,0.305208333,-0.537037037,1,0,0,RightButton,"[""RightButton""]",25,2.699,space,,,,,,,,,,,,,,,0,36,36,36,1,1,both_wrong.png,0,RandomDot32.png,No answer,19,,,1.2229,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,小于,大于,,,0.303125,-0.538888889,1,0,0,RightButton,"[""RightButton""]",0,8.2555,space,,,,,,,,,,,,,,,0,37,37,37,1,2,only_sub_right.png,0,RandomDot39.png,No answer,19,,,3.5253,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,小于,大于,,,-0.294791667,-0.544444444,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,74,1.4755,space,54,2.7073,,,,,,,0,38,38,38,1,3,only_sub_wrong.png,2,RandomDot31.png,No answer,19,0.9371,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,小于,大于,,,-0.305208333,-0.487037037,1,0,0,LeftButton,"[""LeftButton""]",,,,,,,,,,,,43.16077441,5.3156,space,0.8613,72.41161616,6.3658,0,39,39,39,1,3,only_sub_wrong.png,3,RandomDot22.png,No answer,21,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,小于,大于,,,-0.314583333,-0.498148148,1,0,0,LeftButton,"[""LeftButton""]",,,,0,2.3215,space,,,,,,,,,,,,0,40,40,40,1,2,only_sub_right.png,1,RandomDot27.png,No answer,21,,1.2078,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,小于,大于,,,-0.359375,-0.52962963,1,0,0,LeftButton,"[""LeftButton""]",,,,0.989583333,1.9324,space,,,,,,,,,,,,0,41,41,41,1,3,only_sub_wrong.png,1,RandomDot40.png,No answer,19,,1.0002,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,快乐修勾,1,2024-05-31_24h54.01.204,interaction task chi,2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.98125,5.6133,6,7.9152,4.975,9.7604,2.05,11.8651,space,14.5064