key_resp.keys,key_resp.rt,key_resp_4.keys,key_resp_4.rt,slider_face_judge.response,slider_face_judge.rt,key_resp_3.keys,key_resp_3.rt,face_loop.thisRepN,face_loop.thisTrialN,face_loop.thisN,face_loop.thisIndex,face_loop.ran,face_serial,image_name,isCheck,participant,session,date,expName,psychopyVersion,OS,frameRate,SONAid
space,22.8422,space,30.0821,3.017189629,9.6266,space,7.099,0,0,0,31,1,32,image/32.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,3.925121339,7.4122,space,4.6416,0,1,1,11,1,12,image/12.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,4.144009707,2.188,space,0.7228,0,2,2,12,1,13,image/13.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,1.214322207,1.9428,space,0.6164,0,3,3,46,1,47,image/47.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,4.680964748,2.8206,space,1.4849,0,4,4,29,1,30,image/30.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,3.588374915,3.2031,space,0.7381,0,5,5,2,1,3,image/3.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,3.647224114,3.5547,space,1.8003,0,6,6,18,1,19,image/19.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,4.194461001,6.5214,space,1.6069,0,7,7,0,1,1,image/1.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,3.30140923,4.9209,space,0.089,0,8,8,23,1,24,image/24.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,4.463098178,8.0124,space,2.6133,0,9,9,13,1,14,image/14.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,4.950591792,3.6273,space,1.5525,0,10,10,6,1,7,image/7.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,3.575378917,2.6603,space,1.1989,0,11,11,7,1,8,image/8.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,4.734768818,2.3212,space,0.5592,0,12,12,19,1,20,image/20.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,2.963098178,1.5926,space,0.577,0,13,13,52,1,55,image/55.jpg,1,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,2.364931029,3.0554,space,0.754,0,14,14,32,1,33,image/33.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,5.471932476,5.1202,space,1.1525,0,15,15,3,1,4,image/4.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,4.17578125,3.8041,space,0.7417,0,16,16,24,1,25,image/25.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,5.213896458,12.6942,space,0.5733,0,17,17,1,1,2,image/2.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,2.291872446,1.7479,space,0.5993,0,18,18,36,1,37,image/37.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,4.154451209,4.489,space,0.6262,0,19,19,38,1,39,image/39.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,4.766125255,1.7388,space,0.5159,0,20,20,26,1,27,image/27.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,3.812180688,2.6782,space,0.4494,0,21,21,4,1,5,image/5.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,1.791382834,5.8879,space,0.5329,0,22,22,41,1,42,image/42.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,1.388506897,2.0357,space,0.534,0,23,23,9,1,10,image/10.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,4.308870487,1.5791,space,0.4432,0,24,24,20,1,21,image/21.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,2.844505705,7.8018,space,0.5542,0,25,25,33,1,34,image/34.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,3.600987738,1.3362,space,0.5488,0,26,26,48,1,49,image/49.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,3.182465514,0.9943,space,0.8761,0,27,27,40,1,41,image/41.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,3.255524097,1.3032,space,0.4347,0,28,28,47,1,48,image/48.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,4.29510814,1.2562,space,0.4425,0,29,29,35,1,36,image/36.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,4.29510814,1.0042,space,0.3838,0,30,30,16,1,17,image/17.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,3.450687585,1.06,space,0.2265,0,31,31,10,1,11,image/11.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,2.492975136,1.3626,space,0.2001,0,32,32,44,1,45,image/45.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,2.490612228,1.7269,space,0.2854,0,33,33,39,1,40,image/40.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,2.490612228,1.1135,space,0.3678,0,34,34,22,1,23,image/23.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,3.466685116,1.2719,space,0.3091,0,35,35,28,1,29,image/29.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,2.353371935,1.7711,space,0.8845,0,36,36,45,1,46,image/46.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,3.646457766,1.2073,space,0.2866,0,37,37,25,1,26,image/26.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,3.479329871,1.0609,space,0.201,0,38,38,42,1,43,image/43.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,2.605883856,2.3566,space,0.4764,0,39,39,49,1,50,image/50.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,3.977807817,1.7211,space,0.2534,0,40,40,15,1,16,image/16.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,3.977807817,0.5693,space,0.6548,0,41,41,37,1,38,image/38.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,3.984864612,1.0983,space,0.2417,0,42,42,21,1,22,image/22.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,3.984864612,1.0891,space,0.2003,0,43,43,14,1,15,image/15.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,4.110705467,1.1359,space,0.2605,0,44,44,50,1,53,image/53.jpg,1,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,4.110705467,0.5406,space,0.5101,0,45,45,27,1,28,image/28.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,4.110705467,0.7605,space,0.3748,0,46,46,30,1,31,image/31.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,4.110705467,1.072,space,0.174,0,47,47,17,1,18,image/18.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,4.988015157,7.4512,space,6.3513,0,48,48,51,1,56,image/56.jpg,1,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,4.582967899,5.0707,space,0.6735,0,49,49,34,1,35,image/35.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,2.011612313,1.2727,space,0.6438,0,50,50,43,1,44,image/44.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,2.166638283,1.1569,space,0.3086,0,51,51,5,1,6,image/6.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
,,,,2.656750255,1.0625,space,0.2031,0,52,52,8,1,9,image/9.jpg,0,R_1RlIO1DP8koMWuo,2,2024-04-09_11h56.08.601,face trait task,2021.2.3,MacIntel,58.47953216,SONAid
