key_resp.keys,key_resp.rt,key_resp_4.keys,key_resp_4.rt,slider_face_judge.response,slider_face_judge.rt,key_resp_3.keys,key_resp_3.rt,face_loop.thisRepN,face_loop.thisTrialN,face_loop.thisN,face_loop.thisIndex,face_loop.ran,face_serial,image_name,isCheck,participant,session,date,expName,psychopyVersion,OS,frameRate,SONAid,session.thisRepN,session.thisTrialN,session.thisN,session.thisIndex,session.ran,session_serial,slider_judge_img
space,14.0461,space,4.2508,6.0234375,3.7799,space,1.8859,0,0,0,40,1,41,image/41.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,5.0234375,2.9818,space,0.577,0,1,1,21,1,22,image/22.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,4.03125,2.5215,space,0.5367,0,2,2,24,1,25,image/25.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,5.1171875,1.9096,space,0.8522,0,3,3,43,1,44,image/44.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,3.7890625,4.8812,space,3.5023,0,4,4,17,1,18,image/18.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,4.7109375,2.6112,space,0.3522,0,5,5,26,1,27,image/27.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,1.2421875,3.1139,space,0.6083,0,6,6,7,1,8,image/8.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,3.6484375,2.1804,space,0.4174,0,7,7,15,1,16,image/16.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,5.125,2.1433,space,0.3142,0,8,8,46,1,47,image/47.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,2.625,4.0744,space,0.3466,0,9,9,19,1,20,image/20.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,3.953125,4.9403,space,0.2015,0,10,10,31,1,32,image/32.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,2.921875,2.6363,space,0.3014,0,11,11,1,1,2,image/2.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,6.1640625,2.422,space,0.3031,0,12,12,47,1,48,image/48.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,2.2265625,3.0026,space,0.2761,0,13,13,35,1,36,image/36.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,4.0546875,2.4854,space,0.2725,0,14,14,33,1,34,image/34.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,4.0546875,2.1224,space,0.4534,0,15,15,5,1,6,image/6.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,2.703125,3.5377,space,0.2711,0,16,16,49,1,50,image/50.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,4.890625,2.5119,space,0.3883,0,17,17,36,1,37,image/37.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,2.9609375,2.9761,space,0.3542,0,18,18,39,1,40,image/40.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,2.9609375,1.4899,space,0.374,0,19,19,41,1,42,image/42.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,4.265625,4.1135,space,2.4748,0,20,20,32,1,33,image/33.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,5.734375,2.3761,space,0.3522,0,21,21,16,1,17,image/17.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,4.8046875,3.4589,space,0.3316,0,22,22,48,1,49,image/49.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,2.4765625,1.9412,space,0.5358,0,23,23,13,1,14,image/14.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,3.640625,1.711,space,0.2498,0,24,24,52,1,52,image/52.jpg,1,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,3.640625,1.0274,space,0.4856,0,25,25,6,1,7,image/7.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,5.859375,1.7218,space,0.2839,0,26,26,30,1,31,image/31.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,4.9921875,3.7233,space,3.1993,0,27,27,50,1,61,image/61.jpg,1,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,4.4609375,1.9342,space,0.2767,0,28,28,27,1,28,image/28.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,5.3828125,2.0553,space,0.2321,0,29,29,45,1,46,image/46.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,2.6484375,2.2675,space,0.2256,0,30,30,34,1,35,image/35.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,5.4453125,2.7459,space,1.5764,0,31,31,9,1,10,image/10.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,4.6171875,1.6777,space,0.2454,0,32,32,2,1,3,image/3.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,4.6171875,1.1598,space,0.2851,0,33,33,4,1,5,image/5.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,3,3.4849,space,0.1487,0,34,34,22,1,23,image/23.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,4.9921875,6.1037,space,0.0627,0,35,35,29,1,30,image/30.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,4.671875,3.4541,space,0.4196,0,36,36,8,1,9,image/9.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,4.9921875,3.4442,space,0.3265,0,37,37,51,1,59,image/59.jpg,1,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,3.0703125,2.3727,space,0.4322,0,38,38,44,1,45,image/45.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,5.0703125,2.1051,space,0.1224,0,39,39,0,1,1,image/1.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,3.9609375,2.5629,space,0.0672,0,40,40,38,1,39,image/39.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,3.9609375,3.3758,space,0.1095,0,41,41,25,1,26,image/26.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,2.9921875,2.7528,space,0.2838,0,42,42,28,1,29,image/29.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,3.921875,2.4023,space,0.1175,0,43,43,10,1,11,image/11.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,3.921875,1.597,space,0.3668,0,44,44,23,1,24,image/24.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,4.7578125,1.5041,space,0.4516,0,45,45,18,1,19,image/19.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,1.0078125,2.9672,space,0.3199,0,46,46,14,1,15,image/15.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,2.9375,1.5355,space,0.2529,0,47,47,20,1,21,image/21.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,2.9375,1.0741,space,0.263,0,48,48,12,1,13,image/13.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,4.7265625,2.257,space,1.3862,0,49,49,37,1,38,image/38.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,5.1796875,2.3504,space,0.2407,0,50,50,42,1,43,image/43.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,3.9609375,2.4941,space,0.2546,0,51,51,11,1,12,image/12.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,4.953125,1.6409,space,0.2511,0,52,52,3,1,4,image/4.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,,,,,,,,,,,,,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,0,0,0,0,1,0,critical.png
,,,,4.375,4.3245,space,1.9896,0,0,0,1,1,2,image/2.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,2.421875,2.1871,space,0.6046,0,1,1,45,1,46,image/46.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,3.1171875,1.7869,space,0.3748,0,2,2,5,1,6,image/6.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,5.5859375,2.6702,space,0.5215,0,3,3,7,1,8,image/8.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,3.203125,2.6999,space,0.4508,0,4,4,50,1,61,image/61.jpg,1,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,3.328125,1.4051,space,0.2944,0,5,5,32,1,33,image/33.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,4.0703125,1.8677,space,0.2758,0,6,6,51,1,59,image/59.jpg,1,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,3.078125,1.451,space,0.1767,0,7,7,9,1,10,image/10.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,3.078125,1.1762,space,0.1778,0,8,8,37,1,38,image/38.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,4.8046875,3.1055,space,0.301,0,9,9,6,1,7,image/7.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,3.3984375,1.8694,space,0.9313,0,10,10,46,1,47,image/47.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,3.3984375,1.2178,space,0.3666,0,11,11,30,1,31,image/31.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,6.0546875,1.801,space,0.284,0,12,12,10,1,11,image/11.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,4,1.9922,space,0.2609,0,13,13,12,1,13,image/13.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,3.2109375,2.4194,space,0.2525,0,14,14,3,1,4,image/4.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,3.9296875,2.1344,space,0.2825,0,15,15,25,1,26,image/26.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,3.2734375,1.877,space,0.1042,0,16,16,49,1,50,image/50.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,4.8984375,2.5005,space,0.2827,0,17,17,33,1,34,image/34.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,4.8984375,1.5178,space,0.1517,0,18,18,28,1,29,image/29.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,4.2421875,1.7508,space,0.3672,0,19,19,34,1,35,image/35.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,2.96875,2.8488,space,0.2681,0,20,20,0,1,1,image/1.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,3.0390625,4.4945,space,0.3137,0,21,21,29,1,30,image/30.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,2.84375,1.6455,space,0.2582,0,22,22,44,1,45,image/45.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,3.03125,1.9525,space,0.2435,0,23,23,8,1,9,image/9.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,5.9453125,1.7076,space,0.3168,0,24,24,13,1,14,image/14.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,3.984375,1.3691,space,0.2717,0,25,25,26,1,27,image/27.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,3.703125,1.688,space,0.2103,0,26,26,27,1,28,image/28.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,6.2265625,2.1712,space,0.5798,0,27,27,19,1,20,image/20.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,2.8828125,1.887,space,0.278,0,28,28,42,1,43,image/43.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,5.1015625,2.9873,space,0.3186,0,29,29,23,1,24,image/24.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,5.0546875,2.7874,space,0.3255,0,30,30,16,1,17,image/17.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,5.203125,1.8863,space,0.672,0,31,31,21,1,22,image/22.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,2.5234375,1.4984,space,0.4261,0,32,32,47,1,48,image/48.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,6.9921875,1.592,space,0.3467,0,33,33,15,1,16,image/16.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,4.015625,2.5263,space,0.2864,0,34,34,22,1,23,image/23.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,5.703125,1.5965,space,0.2246,0,35,35,20,1,21,image/21.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,5.125,1.7105,space,0.3174,0,36,36,35,1,36,image/36.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,3.9765625,1.6058,space,0.2392,0,37,37,2,1,3,image/3.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,2.0234375,1.7037,space,0.2887,0,38,38,40,1,41,image/41.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,6.9296875,1.8642,space,0.4804,0,39,39,17,1,18,image/18.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,4.0625,1.9353,space,0.2963,0,40,40,41,1,42,image/42.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,3.0625,1.2542,space,0.2279,0,41,41,48,1,49,image/49.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,5.875,1.3866,space,0.3093,0,42,42,52,1,52,image/52.jpg,1,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,4.5859375,1.4849,space,0.3011,0,43,43,11,1,12,image/12.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,3.8046875,1.3962,space,0.2839,0,44,44,36,1,37,image/37.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,6.921875,3.5211,space,0.2844,0,45,45,14,1,15,image/15.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,3.5625,2.0533,space,0.1372,0,46,46,4,1,5,image/5.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,3.0859375,2.936,space,0.3351,0,47,47,39,1,40,image/40.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,5.234375,1.639,space,0.4235,0,48,48,18,1,19,image/19.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,4.3203125,2.8371,space,0.1688,0,49,49,43,1,44,image/44.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,4.296875,2.415,space,0.1551,0,50,50,24,1,25,image/25.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
,,,,3.3671875,2.0913,space,0.5681,0,51,51,31,1,32,image/32.jpg,0,R_1hbYZAAG1H7UZQE,2,2024-04-09_19h44.11.628,face trait task,2021.2.3,Win32,60.97560976,SONAid,,,,,,,
